Filename,Speaker ID,Speaker Gender,Speaker Age,Text Code,Emotion Code,Emotion (English),EmotionNumeric,Version
09b09Wa.wav,09,Female,21,b09,W,Anger,0,a
09b10Aa.wav,09,Female,21,b10,A,Anxiety/Fear,3,a
09b10Nd.wav,09,Female,21,b10,N,Neutral,6,d
09b10Wa.wav,09,Female,21,b10,W,Anger,0,a
10a01Ac.wav,10,Male,32,a01,A,Anxiety/Fear,3,c
10a01Nb.wav,10,Male,32,a01,N,Neutral,6,b
10a01Wa.wav,10,Male,32,a01,W,Anger,0,a
10a02Ab.wav,10,Male,32,a02,A,Anxiety/Fear,3,b
10a02Fa.wav,10,Male,32,a02,F,Happiness,4,a
10a02Lb.wav,10,Male,32,a02,L,Boredom,1,b
10a02Na.wav,10,Male,32,a02,N,Neutral,6,a
10a02Wa.wav,10,Male,32,a02,W,Anger,0,a
10a04Fd.wav,10,Male,32,a04,F,Happiness,4,d
10a04Nb.wav,10,Male,32,a04,N,Neutral,6,b
10a04Wa.wav,10,Male,32,a04,W,Anger,0,a
10a04Wb.wav,10,Male,32,a04,W,Anger,0,b
10a05Aa.wav,10,Male,32,a05,A,Anxiety/Fear,3,a
10a05Ld.wav,10,Male,32,a05,L,Boredom,1,d
10a05Tb.wav,10,Male,32,a05,T,Sadness,5,b
10a05Wb.wav,10,Male,32,a05,W,Anger,0,b
10a07Aa.wav,10,Male,32,a07,A,Anxiety/Fear,3,a
10a07Ad.wav,10,Male,32,a07,A,Anxiety/Fear,3,d
10a07La.wav,10,Male,32,a07,L,Boredom,1,a
10a07Ta.wav,10,Male,32,a07,T,Sadness,5,a
10a07Wb.wav,10,Male,32,a07,W,Anger,0,b
10b01Aa.wav,10,Male,32,b01,A,Anxiety/Fear,3,a
10b01Ea.wav,10,Male,32,b01,E,Disgust,2,a
10b01Fa.wav,10,Male,32,b01,F,Happiness,4,a
10b01Lb.wav,10,Male,32,b01,L,Boredom,1,b
10b02Aa.wav,10,Male,32,b02,A,Anxiety/Fear,3,a
10b02La.wav,10,Male,32,b02,L,Boredom,1,a
10b02Na.wav,10,Male,32,b02,N,Neutral,6,a
10b02Wb.wav,10,Male,32,b02,W,Anger,0,b
10b03La.wav,10,Male,32,b03,L,Boredom,1,a
10b03Tb.wav,10,Male,32,b03,T,Sadness,5,b
10b03Wb.wav,10,Male,32,b03,W,Anger,0,b
10b09Ad.wav,10,Male,32,b09,A,Anxiety/Fear,3,d
10b09Lb.wav,10,Male,32,b09,L,Boredom,1,b
10b09Wb.wav,10,Male,32,b09,W,Anger,0,b
10b10Fc.wav,10,Male,32,b10,F,Happiness,4,c
10b10Lc.wav,10,Male,32,b10,L,Boredom,1,c
10b10Wa.wav,10,Male,32,b10,W,Anger,0,a
11a01Aa.wav,11,Male,26,a01,A,Anxiety/Fear,3,a
11a01Ab.wav,11,Male,26,a01,A,Anxiety/Fear,3,b
11a01Ld.wav,11,Male,26,a01,L,Boredom,1,d
11a01Nd.wav,11,Male,26,a01,N,Neutral,6,d
11a01Wc.wav,11,Male,26,a01,W,Anger,0,c
11a02Ec.wav,11,Male,26,a02,E,Disgust,2,c
11a02Fb.wav,11,Male,26,a02,F,Happiness,4,b
11a02Ld.wav,11,Male,26,a02,L,Boredom,1,d
11a02Nc.wav,11,Male,26,a02,N,Neutral,6,c
11a02Tc.wav,11,Male,26,a02,T,Sadness,5,c
11a02Wc.wav,11,Male,26,a02,W,Anger,0,c
11a04Ac.wav,11,Male,26,a04,A,Anxiety/Fear,3,c
11a04Fd.wav,11,Male,26,a04,F,Happiness,4,d
11a04Nd.wav,11,Male,26,a04,N,Neutral,6,d
11a04Wc.wav,11,Male,26,a04,W,Anger,0,c
11a05Ad.wav,11,Male,26,a05,A,Anxiety/Fear,3,d
11a05Fb.wav,11,Male,26,a05,F,Happiness,4,b
11a05Fc.wav,11,Male,26,a05,F,Happiness,4,c
11a05Lc.wav,11,Male,26,a05,L,Boredom,1,c
11a05Na.wav,11,Male,26,a05,N,Neutral,6,a
11a05Td.wav,11,Male,26,a05,T,Sadness,5,d
11a05Wd.wav,11,Male,26,a05,W,Anger,0,d
11a07Ac.wav,11,Male,26,a07,A,Anxiety/Fear,3,c
11a07Ld.wav,11,Male,26,a07,L,Boredom,1,d
11a07Ta.wav,11,Male,26,a07,T,Sadness,5,a
11a07Wc.wav,11,Male,26,a07,W,Anger,0,c
11b01Ab.wav,11,Male,26,b01,A,Anxiety/Fear,3,b
11b01Eb.wav,11,Male,26,b01,E,Disgust,2,b
11b01Fc.wav,11,Male,26,b01,F,Happiness,4,c
11b01Lb.wav,11,Male,26,b01,L,Boredom,1,b
11b01Nc.wav,11,Male,26,b01,N,Neutral,6,c
11b01Wd.wav,11,Male,26,b01,W,Anger,0,d
11b02Ab.wav,11,Male,26,b02,A,Anxiety/Fear,3,b
11b02Fd.wav,11,Male,26,b02,F,Happiness,4,d
11b02Na.wav,11,Male,26,b02,N,Neutral,6,a
11b02Td.wav,11,Male,26,b02,T,Sadness,5,d
11b02Wb.wav,11,Male,26,b02,W,Anger,0,b
11b03Fc.wav,11,Male,26,b03,F,Happiness,4,c
11b03Lc.wav,11,Male,26,b03,L,Boredom,1,c
11b03Nb.wav,11,Male,26,b03,N,Neutral,6,b
11b03Td.wav,11,Male,26,b03,T,Sadness,5,d
11b03Wa.wav,11,Male,26,b03,W,Anger,0,a
11b03Wb.wav,11,Male,26,b03,W,Anger,0,b
11b09Ad.wav,11,Male,26,b09,A,Anxiety/Fear,3,d
11b09Fd.wav,11,Male,26,b09,F,Happiness,4,d
11b09Ld.wav,11,Male,26,b09,L,Boredom,1,d
11b09Na.wav,11,Male,26,b09,N,Neutral,6,a
11b09Td.wav,11,Male,26,b09,T,Sadness,5,d
11b09Wa.wav,11,Male,26,b09,W,Anger,0,a
11b10Ad.wav,11,Male,26,b10,A,Anxiety/Fear,3,d
11b10Ae.wav,11,Male,26,b10,A,Anxiety/Fear,3,e
11b10Ld.wav,11,Male,26,b10,L,Boredom,1,d
11b10Nc.wav,11,Male,26,b10,N,Neutral,6,c
11b10Td.wav,11,Male,26,b10,T,Sadness,5,d
11b10Wa.wav,11,Male,26,b10,W,Anger,0,a
12a01Fb.wav,12,Male,30,a01,F,Happiness,4,b
12a01Lb.wav,12,Male,30,a01,L,Boredom,1,b
12a01Nb.wav,12,Male,30,a01,N,Neutral,6,b
12a01Wc.wav,12,Male,30,a01,W,Anger,0,c
12a02Ac.wav,12,Male,30,a02,A,Anxiety/Fear,3,c
12a02Ec.wav,12,Male,30,a02,E,Disgust,2,c
12a02Nb.wav,12,Male,30,a02,N,Neutral,6,b
12a02Wa.wav,12,Male,30,a02,W,Anger,0,a
12a02Wc.wav,12,Male,30,a02,W,Anger,0,c
12a04Wc.wav,12,Male,30,a04,W,Anger,0,c
12a05Ab.wav,12,Male,30,a05,A,Anxiety/Fear,3,b
12a05Lb.wav,12,Male,30,a05,L,Boredom,1,b
12a05Nd.wav,12,Male,30,a05,N,Neutral,6,d
12a05Ta.wav,12,Male,30,a05,T,Sadness,5,a
12a05Wb.wav,12,Male,30,a05,W,Anger,0,b
12a07Ac.wav,12,Male,30,a07,A,Anxiety/Fear,3,c
12a07La.wav,12,Male,30,a07,L,Boredom,1,a
12a07Wa.wav,12,Male,30,a07,W,Anger,0,a
12b01Ta.wav,12,Male,30,b01,T,Sadness,5,a
12b01Wa.wav,12,Male,30,b01,W,Anger,0,a
12b02Ad.wav,12,Male,30,b02,A,Anxiety/Fear,3,d
12b02Ea.wav,12,Male,30,b02,E,Disgust,2,a
12b02Fb.wav,12,Male,30,b02,F,Happiness,4,b
12b02Na.wav,12,Male,30,b02,N,Neutral,6,a
12b02Wa.wav,12,Male,30,b02,W,Anger,0,a
12b02Wb.wav,12,Male,30,b02,W,Anger,0,b
12b02Wd.wav,12,Male,30,b02,W,Anger,0,d
12b03La.wav,12,Male,30,b03,L,Boredom,1,a
12b03Ta.wav,12,Male,30,b03,T,Sadness,5,a
12b09Ac.wav,12,Male,30,b09,A,Anxiety/Fear,3,c
12b09Td.wav,12,Male,30,b09,T,Sadness,5,d
12b09Wc.wav,12,Male,30,b09,W,Anger,0,c
12b10Ac.wav,12,Male,30,b10,A,Anxiety/Fear,3,c
12b10Ld.wav,12,Male,30,b10,L,Boredom,1,d
12b10Wa.wav,12,Male,30,b10,W,Anger,0,a
13a01Ac.wav,13,Female,32,a01,A,Anxiety/Fear,3,c
13a01Ea.wav,13,Female,32,a01,E,Disgust,2,a
13a01Ec.wav,13,Female,32,a01,E,Disgust,2,c
13a01Fd.wav,13,Female,32,a01,F,Happiness,4,d
13a01Lb.wav,13,Female,32,a01,L,Boredom,1,b
13a01Nb.wav,13,Female,32,a01,N,Neutral,6,b
13a01Wb.wav,13,Female,32,a01,W,Anger,0,b
13a02Ad.wav,13,Female,32,a02,A,Anxiety/Fear,3,d
13a02Ec.wav,13,Female,32,a02,E,Disgust,2,c
13a02Fa.wav,13,Female,32,a02,F,Happiness,4,a
13a02Lc.wav,13,Female,32,a02,L,Boredom,1,c
13a02Nc.wav,13,Female,32,a02,N,Neutral,6,c
13a02Ta.wav,13,Female,32,a02,T,Sadness,5,a
13a02Wa.wav,13,Female,32,a02,W,Anger,0,a
13a04Ac.wav,13,Female,32,a04,A,Anxiety/Fear,3,c
13a04Fc.wav,13,Female,32,a04,F,Happiness,4,c
13a04Lb.wav,13,Female,32,a04,L,Boredom,1,b
13a04Ta.wav,13,Female,32,a04,T,Sadness,5,a
13a04Wc.wav,13,Female,32,a04,W,Anger,0,c
13a05Aa.wav,13,Female,32,a05,A,Anxiety/Fear,3,a
13a05Ea.wav,13,Female,32,a05,E,Disgust,2,a
13a05Lc.wav,13,Female,32,a05,L,Boredom,1,c
13a05Nb.wav,13,Female,32,a05,N,Neutral,6,b
13a05Tc.wav,13,Female,32,a05,T,Sadness,5,c
13a05Wa.wav,13,Female,32,a05,W,Anger,0,a
13a05Wc.wav,13,Female,32,a05,W,Anger,0,c
13a07Fd.wav,13,Female,32,a07,F,Happiness,4,d
13a07Lb.wav,13,Female,32,a07,L,Boredom,1,b
13a07Na.wav,13,Female,32,a07,N,Neutral,6,a
13a07Tc.wav,13,Female,32,a07,T,Sadness,5,c
13a07Wb.wav,13,Female,32,a07,W,Anger,0,b
13b01Ab.wav,13,Female,32,b01,A,Anxiety/Fear,3,b
13b01Ec.wav,13,Female,32,b01,E,Disgust,2,c
13b01Fc.wav,13,Female,32,b01,F,Happiness,4,c
13b01Ld.wav,13,Female,32,b01,L,Boredom,1,d
13b01Nc.wav,13,Female,32,b01,N,Neutral,6,c
13b01Wa.wav,13,Female,32,b01,W,Anger,0,a
13b02Fb.wav,13,Female,32,b02,F,Happiness,4,b
13b02Lc.wav,13,Female,32,b02,L,Boredom,1,c
13b02Nb.wav,13,Female,32,b02,N,Neutral,6,b
13b02Wa.wav,13,Female,32,b02,W,Anger,0,a
13b03Ac.wav,13,Female,32,b03,A,Anxiety/Fear,3,c
13b03Ed.wav,13,Female,32,b03,E,Disgust,2,d
13b03Fd.wav,13,Female,32,b03,F,Happiness,4,d
13b03Lb.wav,13,Female,32,b03,L,Boredom,1,b
13b03Na.wav,13,Female,32,b03,N,Neutral,6,a
13b03Td.wav,13,Female,32,b03,T,Sadness,5,d
13b03Wc.wav,13,Female,32,b03,W,Anger,0,c
13b09Ab.wav,13,Female,32,b09,A,Anxiety/Fear,3,b
13b09Ec.wav,13,Female,32,b09,E,Disgust,2,c
13b09Fb.wav,13,Female,32,b09,F,Happiness,4,b
13b09Fc.wav,13,Female,32,b09,F,Happiness,4,c
13b09La.wav,13,Female,32,b09,L,Boredom,1,a
13b09Na.wav,13,Female,32,b09,N,Neutral,6,a
13b09Wa.wav,13,Female,32,b09,W,Anger,0,a
13b10Ec.wav,13,Female,32,b10,E,Disgust,2,c
13b10Fa.wav,13,Female,32,b10,F,Happiness,4,a
13b10La.wav,13,Female,32,b10,L,Boredom,1,a
13b10Nc.wav,13,Female,32,b10,N,Neutral,6,c
13b10Wa.wav,13,Female,32,b10,W,Anger,0,a
13b10Wc.wav,13,Female,32,b10,W,Anger,0,c
14a01Aa.wav,14,Female,35,a01,A,Anxiety/Fear,3,a
14a01Ac.wav,14,Female,35,a01,A,Anxiety/Fear,3,c
14a01Ea.wav,14,Female,35,a01,E,Disgust,2,a
14a01Na.wav,14,Female,35,a01,N,Neutral,6,a
14a01Wa.wav,14,Female,35,a01,W,Anger,0,a
14a01Wc.wav,14,Female,35,a01,W,Anger,0,c
14a02Ab.wav,14,Female,35,a02,A,Anxiety/Fear,3,b
14a02Ea.wav,14,Female,35,a02,E,Disgust,2,a
14a02Fd.wav,14,Female,35,a02,F,Happiness,4,d
14a02La.wav,14,Female,35,a02,L,Boredom,1,a
14a02Nc.wav,14,Female,35,a02,N,Neutral,6,c
14a02Tb.wav,14,Female,35,a02,T,Sadness,5,b
14a02Wa.wav,14,Female,35,a02,W,Anger,0,a
14a02Wc.wav,14,Female,35,a02,W,Anger,0,c
14a04Aa.wav,14,Female,35,a04,A,Anxiety/Fear,3,a
14a04Ed.wav,14,Female,35,a04,E,Disgust,2,d
14a04Lb.wav,14,Female,35,a04,L,Boredom,1,b
14a04Tb.wav,14,Female,35,a04,T,Sadness,5,b
14a04Tc.wav,14,Female,35,a04,T,Sadness,5,c
14a04Wb.wav,14,Female,35,a04,W,Anger,0,b
14a04Wc.wav,14,Female,35,a04,W,Anger,0,c
14a05Aa.wav,14,Female,35,a05,A,Anxiety/Fear,3,a
14a05Ac.wav,14,Female,35,a05,A,Anxiety/Fear,3,c
14a05Fa.wav,14,Female,35,a05,F,Happiness,4,a
14a05Fb.wav,14,Female,35,a05,F,Happiness,4,b
14a05Lb.wav,14,Female,35,a05,L,Boredom,1,b
14a05Na.wav,14,Female,35,a05,N,Neutral,6,a
14a05Ta.wav,14,Female,35,a05,T,Sadness,5,a
14a05Tc.wav,14,Female,35,a05,T,Sadness,5,c
14a05Wa.wav,14,Female,35,a05,W,Anger,0,a
14a05Wb.wav,14,Female,35,a05,W,Anger,0,b
14a07Aa.wav,14,Female,35,a07,A,Anxiety/Fear,3,a
14a07Eb.wav,14,Female,35,a07,E,Disgust,2,b
14a07Fd.wav,14,Female,35,a07,F,Happiness,4,d
14a07Lc.wav,14,Female,35,a07,L,Boredom,1,c
14a07Ld.wav,14,Female,35,a07,L,Boredom,1,d
14a07Na.wav,14,Female,35,a07,N,Neutral,6,a
14a07Tc.wav,14,Female,35,a07,T,Sadness,5,c
14a07Wc.wav,14,Female,35,a07,W,Anger,0,c
14b01Ac.wav,14,Female,35,b01,A,Anxiety/Fear,3,c
14b01Eb.wav,14,Female,35,b01,E,Disgust,2,b
14b01Fa.wav,14,Female,35,b01,F,Happiness,4,a
14b01Fc.wav,14,Female,35,b01,F,Happiness,4,c
14b01Na.wav,14,Female,35,b01,N,Neutral,6,a
14b01Wc.wav,14,Female,35,b01,W,Anger,0,c
14b02Aa.wav,14,Female,35,b02,A,Anxiety/Fear,3,a
14b02Fb.wav,14,Female,35,b02,F,Happiness,4,b
14b02Na.wav,14,Female,35,b02,N,Neutral,6,a
14b02Tc.wav,14,Female,35,b02,T,Sadness,5,c
14b02Wb.wav,14,Female,35,b02,W,Anger,0,b
14b02Wd.wav,14,Female,35,b02,W,Anger,0,d
14b03Ad.wav,14,Female,35,b03,A,Anxiety/Fear,3,d
14b03Ed.wav,14,Female,35,b03,E,Disgust,2,d
14b03Lb.wav,14,Female,35,b03,L,Boredom,1,b
14b03Ta.wav,14,Female,35,b03,T,Sadness,5,a
14b03Wb.wav,14,Female,35,b03,W,Anger,0,b
14b09Ac.wav,14,Female,35,b09,A,Anxiety/Fear,3,c
14b09Ea.wav,14,Female,35,b09,E,Disgust,2,a
14b09Fc.wav,14,Female,35,b09,F,Happiness,4,c
14b09Lb.wav,14,Female,35,b09,L,Boredom,1,b
14b09Td.wav,14,Female,35,b09,T,Sadness,5,d
14b09Wa.wav,14,Female,35,b09,W,Anger,0,a
14b09Wc.wav,14,Female,35,b09,W,Anger,0,c
14b10Ad.wav,14,Female,35,b10,A,Anxiety/Fear,3,d
14b10Eb.wav,14,Female,35,b10,E,Disgust,2,b
14b10Lb.wav,14,Female,35,b10,L,Boredom,1,b
14b10Nb.wav,14,Female,35,b10,N,Neutral,6,b
14b10Tc.wav,14,Female,35,b10,T,Sadness,5,c
14b10Wc.wav,14,Female,35,b10,W,Anger,0,c
15a01Ea.wav,15,Male,25,a01,E,Disgust,2,a
15a01Fb.wav,15,Male,25,a01,F,Happiness,4,b
15a01La.wav,15,Male,25,a01,L,Boredom,1,a
15a01Nb.wav,15,Male,25,a01,N,Neutral,6,b
15a01Wa.wav,15,Male,25,a01,W,Anger,0,a
15a02Ac.wav,15,Male,25,a02,A,Anxiety/Fear,3,c
15a02Ea.wav,15,Male,25,a02,E,Disgust,2,a
15a02La.wav,15,Male,25,a02,L,Boredom,1,a
15a02Na.wav,15,Male,25,a02,N,Neutral,6,a
15a02Ta.wav,15,Male,25,a02,T,Sadness,5,a
15a02Wb.wav,15,Male,25,a02,W,Anger,0,b
15a02Wd.wav,15,Male,25,a02,W,Anger,0,d
15a04Ab.wav,15,Male,25,a04,A,Anxiety/Fear,3,b
15a04Ac.wav,15,Male,25,a04,A,Anxiety/Fear,3,c
15a04Fd.wav,15,Male,25,a04,F,Happiness,4,d
15a04Nc.wav,15,Male,25,a04,N,Neutral,6,c
15a04Wa.wav,15,Male,25,a04,W,Anger,0,a
15a04Wb.wav,15,Male,25,a04,W,Anger,0,b
15a05Eb.wav,15,Male,25,a05,E,Disgust,2,b
15a05Fb.wav,15,Male,25,a05,F,Happiness,4,b
15a05Lb.wav,15,Male,25,a05,L,Boredom,1,b
15a05Na.wav,15,Male,25,a05,N,Neutral,6,a
15a05Wa.wav,15,Male,25,a05,W,Anger,0,a
15a07Ac.wav,15,Male,25,a07,A,Anxiety/Fear,3,c
15a07Eb.wav,15,Male,25,a07,E,Disgust,2,b
15a07Fa.wav,15,Male,25,a07,F,Happiness,4,a
15a07Fb.wav,15,Male,25,a07,F,Happiness,4,b
15a07Ld.wav,15,Male,25,a07,L,Boredom,1,d
15a07Nc.wav,15,Male,25,a07,N,Neutral,6,c
15b01Ec.wav,15,Male,25,b01,E,Disgust,2,c
15b01Lb.wav,15,Male,25,b01,L,Boredom,1,b
15b01Na.wav,15,Male,25,b01,N,Neutral,6,a
15b01Wc.wav,15,Male,25,b01,W,Anger,0,c
15b02Aa.wav,15,Male,25,b02,A,Anxiety/Fear,3,a
15b02Lb.wav,15,Male,25,b02,L,Boredom,1,b
15b02Nd.wav,15,Male,25,b02,N,Neutral,6,d
